Altitude_m,Velocity_m_s,AirDensity_kg_m3,CL_required,CD,ThrustRequired_N,ThrustAvailable_N,RateOfClimb_m_s
0,20,1.225,3.02343159486017,0.436351237395941,1731.87806122449,1800,0.11353656462585
0,21,1.225,2.74234158263961,0.363419681014344,1590.26001712539,1800,0.367044970030572
0,22,1.225,2.4987037974051,0.305958430022499,1469.36230059875,1800,0.606169115568956
0,23,1.225,2.28614865395854,0.26019140505984,1365.74533563761,1800,0.832321440027913
0,24,1.225,2.09960527420845,0.223375403836777,1276.67084807256,1800,1.04665830385488
0,25,1.225,1.93499622071051,0.193489466837377,1199.93702168367,1800,1.25013120482568
0,26,1.225,1.78901277802377,0.169025502396954,1133.75715013283,1800,1.44352617471219
0,27,1.225,1.65894737715235,0.14884478800723,1076.66914616227,1800,1.62749442113489
0,28,1.225,1.54256714023478,0.132078102195945,1027.46725572678,1800,1.80257640330418
0,29,1.225,1.43801740540317,0.118055232620911,985.149961417712,1800,1.96922092657386
0,30,1.225,1.34374737549341,0.106254565411544,948.87983276644,1800,2.1278004180839
0,31,1.225,1.2584522767368,0.0962665959770818,917.952291937873,1800,2.27862324582716
0,32,1.225,1.18102796674225,0.0877672176202303,891.771102040816,1800,2.42194372789116
0,33,1.225,1.11053502106893,0.0804979614859258,869.828973877223,1800,2.55797032183764
0,34,1.225,1.04617010202774,0.0742512347069529,851.692105094979,1800,2.68687236889756
0,35,1.225,0.987242969750258,0.0688591906594589,836.98776616514,1800,2.80878568201834
0,36,1.225,0.933157899648199,0.0641852649554128,825.394265810028,1800,2.92381720256992
0,37,1.225,0.88339856679625,0.0601176862517951,816.632788569975,1800,3.03204890190924
0,38,1.225,0.837515677246583,0.0565644629335212,810.460715713155,1800,3.13354106690834
0,39,1.225,0.795116790232785,0.0534494819549539,806.666129225704,1800,3.22833508001646
0,40,1.225,0.755857898715041,0.0507094523372463,805.063265306123,1800,3.31645578231293
0,41,1.225,0.719436429472972,0.0482914949223768,805.488734415405,1800,3.39791349074737
0,42,1.225,0.685585395659902,0.0461512300633965,807.798363656347,1800,3.47270572720279
0,43,1.225,0.654068489964341,0.0442512515303905,811.864547080744,1800,3.540818706294
0,44,1.225,0.624675949351274,0.0425599018764062,817.574012649688,1800,3.60222862028448
0,45,1.225,0.597221055774848,0.0410502845257371,824.825932618418,1800,3.65690275268093
0,46,1.225,0.571537163489634,0.03969946281624,833.530318284403,1800,3.70480044657646
0,47,1.225,0.547475164302429,0.0384878074987587,843.606651223312,1800,3.74587394937536
0,48,1.225,0.524901318552112,0.0373984627397986,854.982712018141,1800,3.78006915192744
0,49,1.225,0.503695392729724,0.0364169071895718,867.593574574051,1800,3.80732623715596
0,50,1.225,0.483749055177627,0.0355305916773361,881.380739795918,1800,3.82758025085034
0,51,1.225,0.464964489790106,0.0347286389544598,896.291386986657,1800,3.84076160530671
0,52,1.225,0.447253194505942,0.0340015938998096,912.277725033209,1800,3.8467965248561
0,53,1.225,0.43053493696834,0.033341214937765,929.296428462903,1800,3.84560744095551
0,54,1.225,0.414736844288089,0.0327402992504519,947.308145915568,1800,3.83711334337994
0,55,1.225,0.399792607584815,0.032192535808576,966.2770705958,1800,3.82123009310258
0,56,1.225,0.385641785058695,0.0316923813872465,986.170563931695,1800,3.79787070165209
0,57,1.225,0.37222918988737,0.0312349556411894,1006.95882503918,1800,3.76694558106389
0,58,1.225,0.359504351350793,0.0308159520388069,1028.61459972943,1800,3.72836276797443
0,59,1.225,0.347421039340438,0.0304315620359376,1051.11292374384,1800,3.68202812492613
0,60,1.225,0.335936843873352,0.0300784103382215,1074.43089569161,1800,3.62784552154195
0,61,1.225,0.325012802457422,0.0297534994792552,1098.54747582701,1800,3.56571699787938
0,62,1.225,0.3146130691842,0.0294541622485676,1123.44330735947,1800,3.49554291197608
0,63,1.225,0.30470462029329,0.0291780207532635,1149.10055745838,1800,3.41722207334352
0,64,1.225,0.295256991685563,0.0289229511012644,1175.5027755102,1800,3.33065186394558
0,65,1.225,0.286242044483803,0.028687052861362,1202.63476652125,1800,3.23572834800988
0,66,1.225,0.277633755267233,0.0284686225928704,1230.48247784431,1800,3.13234637185632
0,67,1.225,0.269408028056152,0.0282661308511497,1259.03289765032,1800,3.0203996547857
0,68,1.225,0.261542525506935,0.0280782021691846,1288.27396377374,1800,2.89978087194878
0,69,1.225,0.254016517106504,0.0279035975933314,1318.19448173751,1800,2.7703817300093
0,70,1.225,0.246810742437565,0.0277411994162162,1348.78405091628,1800,2.63209303632167
0,71,1.225,0.239907287828619,0.0275899978038978,1380.03299792745,1800,2.48480476226256
0,72,1.225,0.23328947491205,0.0274490790597133,1411.93231645251,1800,2.32840610128496
0,73,1.225,0.226941759794345,0.0273176153052349,1444.47361278895,1800,2.16278552220057
0,74,1.225,0.220849641699063,0.0271948553907372,1477.64905651749,1800,1.98783081814212
0,75,1.225,0.214999580078945,0.0270801168745355,1511.45133574263,1800,1.80342915160856
0,76,1.225,0.209378919311646,0.0269727789333451,1545.87361642829,1800,1.60946709595417
0,77,1.225,0.203975820196334,0.0268722760851145,1580.90950540602,1800,1.4058306736447
0,78,1.225,0.198779197558196,0.0267780926221846,1616.55301668143,1800,1.19240539157073
0,79,1.225,0.193778663346269,0.026689757666572,1652.79854070699,1800,0.969076273679012
0,80,1.225,0.18896447467876,0.0266068407710779,1689.64081632653,1800,0.73572789115646
0,81,1.225,0.184327486350262,0.0265289480000893,1727.07490512914,1800,0.492244390378296
0,82,1.225,0.179859107368243,0.0264557184326486,1765.09616797885,1800,0.238509518811179
0,83,1.225,0.17555126113283,0.0263868210378397,1803.70024351173,1800,-0.0255933509561225
0,84,1.225,0.171396348914975,0.0263219518789623,1842.88302841409,1800,-0.300181198898609
0,85,1.225,0.167387216324438,0.026260831608498,1882.6406593152,1800,-0.585371336815976
0,86,1.225,0.163517122491085,0.0262032032206494,1922.96949614519,1800,-0.8812813890405
0,87,1.225,0.159779711711463,0.0261488300323569,1963.86610682419,1800,-1.18802927447538
0,88,1.225,0.156168987337818,0.0260974938672754,2005.32725316242,1800,-1.50573318985777
0,89,1.225,0.152679287709136,0.0260489934202916,2047.34987786293,1800,-1.83451159415009
0,90,1.225,0.149305263943712,0.0260031427828586,2089.9310925296,1800,-2.17448319397203
0,91,1.225,0.146041859430512,0.0259597701117665,2133.06816659248,1800,-2.52576692999295
0,92,1.225,0.142884290872409,0.025918716426015,2176.7585170711,1800,-2.88848196421177
0,93,1.225,0.139828030748534,0.0258798345182356,2220.99969910421,1800,-3.26274766805762
0,94,1.225,0.136868791075607,0.0258429879686724,2265.78939718083,1800,-3.64868361124982
0,95,1.225,0.134002508359453,0.0258080502510981,2311.1254170141,1800,-4.04640955136166
0,96,1.225,0.131225329638028,0.0257749039212374,2357.00567800454,1800,-4.45604542403628
0,97,1.225,0.128533599526418,0.0257434398793248,2403.42820624427,1800,-4.87771133380782
0,98,1.225,0.125923848182431,0.0257135566993482,2450.39112801851,1800,-5.31152754548452
0,99,1.225,0.12339278011877,0.0256851600183448,2497.89266376414,1800,-5.75761447605412
0,100,1.225,0.120937263794407,0.0256581619798335,2545.93112244898,1800,-6.21609268707483
0,101,1.225,0.118554321923739,0.0256324807261059,2594.50489633882,1800,-6.6870828775184
0,102,1.225,0.116241122447527,0.0256080399346537,2643.61245612166,1800,-7.17070587703415
0,103,1.225,0.113994970114437,0.0255847683945126,2693.2523463618,1800,-7.66708263960542
0,104,1.225,0.111813298626485,0.0255625996187381,2743.4231812583,1800,-8.17633423757195
0,105,1.225,0.109693663305584,0.0255414714896229,2794.12364068502,1800,-8.69858185599389
0,106,1.225,0.107633734242085,0.0255213259336103,2845.35246649073,1800,-9.23394678733475
0,107,1.225,0.105631289889428,0.0255021086231667,2897.10845904029,1800,-9.7825504264426
0,108,1.225,0.103684211072022,0.0254837687031532,2949.39047397889,1800,-10.34451426581
0,109,1.225,0.101790475376152,0.0254662585394786,3002.19741920312,1800,-10.919959891095
0,110,1.225,0.0999481518962038,0.025449533488036,3055.52825202395,1800,-11.5090089768862
0,111,1.225,0.0981553963106945,0.0254335516821209,3109.38197650778,1800,-12.1117832826969
0,112,1.225,0.0964104462646737,0.0254182738367029,3163.75764098292,1800,-12.728404649174
0,113,1.225,0.0947116170368914,0.0254036630680784,3218.65433569992,1800,-13.3589949945076
0,114,1.225,0.0930572974718426,0.0253896847275743,3274.0711906348,1800,-14.0036763110306
0,115,1.225,0.0914459461583415,0.0253763062480957,3330.0073734255,1800,-14.6625706619944
0,116,1.225,0.0898760878376982,0.0253634970024254,3386.46208743236,1800,-15.3358001785128
0,117,1.225,0.088346310025865,0.0253512281722834,3443.43456991397,1800,-16.0234870566612
0,118,1.225,0.0868552598351096,0.0253394726272461,3500.92409031096,1800,-16.7257535547244
0,119,1.225,0.0854016409818562,0.0253282048127077,3558.9299486302,1800,-17.4427219905828
0,120,1.225,0.083984210968338,0.0253174006461388,3617.4514739229,1800,-18.174514739229
1500,20,1.02682370471817,3.60695189124041,0.610454587557524,2030.92674135199,1508.8021783614,-0.870207604984322
1500,21,1.02682370471817,3.27161169273506,0.506654938061836,1858.36823796753,1508.8021783614,-0.611740604310727
1500,22,1.02682370471817,2.98095197623174,0.424873360806997,1710.35305846457,1508.8021783614,-0.369509946855811
1500,23,1.02682370471817,2.7273738308056,0.359735560583345,1582.7777909437,1508.8021783614,-0.141786590782737
1500,24,1.02682370471817,2.50482770225028,0.30733728180822,1472.37567613348,1508.8021783614,0.0728530044558374
1500,25,1.02682370471817,2.30844921039386,0.264802199063562,1376.51994874108,1508.8021783614,0.275587978375669
1500,26,1.02682370471817,2.13429105990557,0.229983924777677,1293.07906928788,1508.8021783614,0.467400069659299
1500,27,1.02682370471817,1.97912312276566,0.201261775077956,1220.30876864321,1508.8021783614,0.64911017186592
1500,28,1.02682370471817,1.84028157716347,0.177398632746128,1156.77058302933,1508.8021783614,0.821407055774822
1500,29,1.02682370471817,1.71555381271839,0.157440619794967,1101.2697028407,1508.8021783614,0.984870149175035
1500,30,1.02682370471817,1.60308972944018,0.140645350628647,1052.80707408259,1508.8021783614,1.13998776069704
1500,31,1.02682370471817,1.50133273308654,0.126429998894669,1010.54213586415,1508.8021783614,1.28717177645123
1500,32,1.02682370471817,1.40896558251578,0.114333280572132,973.763577968884,1508.8021783614,1.42676960104671
1500,33,1.02682370471817,1.32486754499189,0.103987330529777,941.866204719332,1508.8021783614,1.55907392751569
1500,34,1.02682370471817,1.24808023918353,0.095096692754819,914.332490196585,1508.8021783614,1.68433078313364
1500,35,1.02682370471817,1.17778020938462,0.0874224799728139,890.717768319349,1508.8021783614,1.80274619595598
1500,36,1.02682370471817,1.11325675655568,0.0807703272707594,870.638261606306,1508.8021783614,1.91449175026528
1500,37,1.02682370471817,1.0538939054026,0.0749811563730138,853.76134339864,1508.8021783614,2.01970924113518
1500,38,1.02682370471817,0.99915564854305,0.0699240404506967,839.797569709888,1508.8021783614,2.11851459406312
1500,39,1.02682370471817,0.948573804402474,0.0654906518079363,828.494122489796,1508.8021783614,2.21100118158271
1500,40,1.02682370471817,0.901737972810102,0.0615909117223453,819.629385646144,1508.8021783614,2.29724264238419
1500,41,1.02682370471817,0.858287184114315,0.0581495600686696,813.008435567059,1508.8021783614,2.37729528788067
1500,42,1.02682370471817,0.817902923183766,0.0551034336288647,808.459274081613,1508.8021783614,2.45120016497925
1500,43,1.02682370471817,0.780303275552279,0.0523992940826927,805.829667378071,1508.8021783614,2.51898483102359
1500,44,1.02682370471817,0.745237994057936,0.0499920850504373,804.984481988999,1508.8021783614,2.5806648866988
1500,45,1.02682370471817,0.712484324195636,0.0478435260501031,805.80343048164,1508.8021783614,2.6362453045491
1500,46,1.02682370471817,0.6818434577014,0.0459209725364591,808.179156393447,1508.8021783614,2.68572158421049
1500,47,1.02682370471817,0.65313750859944,0.0441964872312768,812.015601297494,1508.8021783614,2.72908076016697
1500,48,1.02682370471817,0.626206925562571,0.0426460801130137,817.2266074771,1508.8021783614,2.7663022835372
1500,49,1.02682370471817,0.600908270094196,0.0412490837080419,823.734718144104,1508.8021783614,2.79735879588729
1500,50,1.02682370471817,0.577112302598465,0.0399876374414726,831.470143916747,1508.8021783614,2.82221681018605
1500,51,1.02682370471817,0.554702328526014,0.0388462602972482,840.369869738372,1508.8021783614,2.84083731164787
1500,52,1.02682370471817,0.533572764976392,0.0378114952986048,850.376880842735,1508.8021783614,2.85317628924755
1500,53,1.02682370471817,0.513627894801055,0.0368716126442994,861.439489969624,1508.8021783614,2.85918520706368
1500,54,1.02682370471817,0.494780780691414,0.0360163609423722,873.510750972399,1508.8021783614,2.85881142325051
1500,55,1.02682370471817,0.476952316197079,0.0352367580366591,886.54794636785,1508.8021783614,2.85199856330377
1500,56,1.02682370471817,0.460070394290868,0.034524914546633,900.512138361299,1508.8021783614,2.83868685333381
1500,57,1.02682370471817,0.444069177130244,0.033873884533471,915.367774517775,1508.8021783614,2.81881341825722
1500,58,1.02682370471817,0.428888453179597,0.0332775387371854,931.08234060805,1508.8021783614,2.79231254914119
1500,59,1.02682370471817,0.414473069950061,0.0327304566571223,947.626054288136,1508.8021783614,2.75911594336021
1500,60,1.02682370471817,0.400772432360045,0.0322278344142904,964.971594213974,1508.8021783614,2.71915292073713
1500,61,1.02682370471817,0.387740058182253,0.031765405872363,983.093859982823,1508.8021783614,2.67235061842443
1500,62,1.02682370471817,0.375333183271635,0.0313393749309168,1001.96975895636,1508.8021783614,2.61863416692605
1500,63,1.02682370471817,0.363512410303896,0.0309463572600227,1021.57801657946,1508.8021783614,2.5579268493552
1500,64,1.02682370471817,0.352241395628946,0.0305833300357582,1041.89900728107,1508.8021783614,2.49015024576174
1500,65,1.02682370471817,0.341486569584891,0.0302475884743085,1062.91460344378,1508.8021783614,2.41522436413708
1500,66,1.02682370471817,0.331216886247971,0.0299367081581111,1084.60804026876,1508.8021783614,2.33306775950952
1500,67,1.02682370471817,0.321403599130355,0.0296485123090276,1106.96379465257,1508.8021783614,2.24359764237431
1500,68,1.02682370471817,0.312020059795883,0.0293810432971762,1129.96747643969,1508.8021783614,2.14672997755637
1500,69,1.02682370471817,0.303041536756178,0.0291325377849796,1153.60573062639,1508.8021783614,2.04237957447631
1500,70,1.02682370471817,0.294445052346156,0.0289014049983009,1177.86614927353,1508.8021783614,1.93046016967922
1500,71,1.02682370471817,0.286209235567579,0.028686207693588,1202.73719204207,1508.8021783614,1.81088450238938
1500,72,1.02682370471817,0.27831418913892,0.0284856454544225,1228.20811439997,1508.8021783614,1.68356438376859
1500,73,1.02682370471817,0.27074136920551,0.0282985400049673,1254.26890266571,1508.8021783614,1.54841076048209
1500,74,1.02682370471817,0.263473476350651,0.0281238222733134,1280.91021515429,1508.8021783614,1.40533377311052
1500,75,1.02682370471817,0.256494356710429,0.0279605209760934,1308.12332877918,1508.8021783614,1.25424280988889
1500,76,1.02682370471817,0.249788912135762,0.0278077525281685,1335.90009053988,1508.8021783614,1.09504655620297
1500,77,1.02682370471817,0.243343018467897,0.027664712108668,1364.23287339066,1508.8021783614,0.927653040228904
1500,78,1.02682370471817,0.237143451100619,0.027530665737996,1393.11453604417,1508.8021783614,0.751969675061976
1500,79,1.02682370471817,0.231177817096004,0.0274049432402773,1422.53838631393,1508.8021783614,0.56790329764582
1500,80,1.02682370471817,0.225434493202526,0.0272869319826466,1452.49814764412,1508.8021783614,0.375360204781876
1500,81,1.02682370471817,0.219902569196184,0.0271760712972587,1482.98792851377,1508.8021783614,0.174246186471512
1500,82,1.02682370471817,0.214571796028579,0.0270718475042919,1514.00219443675,1508.8021783614,-0.0355334431815369
1500,83,1.02682370471817,0.209432538321406,0.0269737894648486,1545.53574230877,1508.8021783614,-0.254073817302639
1500,84,1.02682370471817,0.204475730795942,0.026881464601804,1577.58367687933,1508.8021783614,-0.48147048962548
1500,85,1.02682370471817,0.199692838269365,0.0267944753345234,1610.14138914969,1508.8021783614,-0.717819409750403
1500,86,1.02682370471817,0.19507581888807,0.0267124558801683,1643.20453651892,1508.8021783614,-0.963216900128903
1500,87,1.02682370471817,0.190617090302043,0.0266350693801848,1676.76902451801,1508.8021783614,-1.2177596346354
1500,88,1.02682370471817,0.186309498514484,0.0265620053156523,1710.83098998867,1508.8021783614,-1.48154461860001
1500,89,1.02682370471817,0.18214628916755,0.0264929771795879,1745.38678557769,1508.8021783614,-1.75466917018749
1500,90,1.02682370471817,0.178121081048909,0.0264277203781314,1780.4329654304,1508.8021783614,-2.03723090301748
1500,91,1.02682370471817,0.174227841624944,0.0263659903358779,1815.96627197864,1508.8021783614,-2.32932770993073
1500,92,1.02682370471817,0.17046086442535,0.0263075607835287,1851.98362372845,1508.8021783614,-2.63105774781407
1500,93,1.02682370471817,0.166814748120726,0.0262522222085762,1888.48210396196,1508.8021783614,-2.94251942340434
1500,94,1.02682370471817,0.16328437714986,0.0261997804519548,1925.45895027611,1508.8021783614,-3.26381137999855
1500,95,1.02682370471817,0.159864903766888,0.0261500554355378,1962.91154488813,1508.8021783614,-3.59503248500327
1500,96,1.02682370471817,0.156551731390643,0.0261028800070634,2000.83740564419,1508.8021783614,-3.93628181826235
1500,97,1.02682370471817,0.153340499149342,0.0260580988905716,2039.23417767354,1508.8021783614,-4.28765866110646
1500,98,1.02682370471817,0.150227067523549,0.0260155677317526,2078.09962563567,1508.8021783614,-4.64926248607321
1500,99,1.02682370471817,0.147207504999098,0.0259751522287627,2117.43162651294,1508.8021783614,-5.02119294725018
1500,100,1.02682370471817,0.144278075649616,0.025936727340092,2157.2281629051,1508.8021783614,-5.40354987119748
1500,101,1.02682370471817,0.141435227575352,0.0259001765619681,2197.48731678629,1508.8021783614,-5.79643324840946
1500,102,1.02682370471817,0.138675582131504,0.025865391268578,2238.20726368831,1508.8021783614,-6.19994322527874
1500,103,1.02682370471817,0.135995923885019,0.0258322701091003,2279.38626727732,1508.8021783614,-6.61418009652832
1500,104,1.02682370471817,0.133393191244098,0.0258007184561628,2321.02267429375,1508.8021783614,-7.03924429808035
1500,105,1.02682370471817,0.130864467709403,0.0257706479008989,2363.11490982795,1508.8021783614,-7.4752364003323
1500,106,1.02682370471817,0.128406973700264,0.0257419757902687,2405.66147290636,1508.8021783614,-7.92225710181381
1500,107,1.02682370471817,0.126018058913107,0.0257146248027502,2448.66093236505,1508.8021783614,-8.38040722319922
1500,108,1.02682370471817,0.123695195172854,0.0256885225588983,2492.11192298948,1508.8021783614,-8.84978770165274
1500,109,1.02682370471817,0.121435969741281,0.0256636012636152,2536.01314190101,1508.8021783614,-9.3304995854848
1500,110,1.02682370471817,0.11923807904927,0.0256397973772912,2580.36334517231,1508.8021783614,-9.82264402910005
1500,111,1.02682370471817,0.117099322822511,0.0256170513132471,2625.16134465526,1508.8021783614,-10.3263222882182
1500,112,1.02682370471817,0.115017598572717,0.0255953071591646,2670.40600500619,1508.8021783614,-10.8416357153513
1500,113,1.02682370471817,0.112990896428551,0.0255745124204077,2716.09624089456,1508.8021783614,-11.3686857555206
1500,114,1.02682370471817,0.111017294282561,0.0255546177833419,2762.23101438236,1508.8021783614,-11.9075739421991
1500,115,1.02682370471817,0.109094953232224,0.0255355768969334,2808.80933246222,1508.8021783614,-12.4584018934662
1500,116,1.02682370471817,0.107222113294899,0.0255173461710741,2855.83024474352,1508.8021783614,-13.0212713083605
1500,117,1.02682370471817,0.105397089378053,0.0254998845902214,2903.29284127629,1508.8021783614,-13.5962839634201
1500,118,1.02682370471817,0.103618267487515,0.0254831535410701,2951.19625050367,1508.8021783614,-14.183541709399
1500,119,1.02682370471817,0.101884101157839,0.0254671166530933,2999.53963733433,1508.8021783614,-14.7831464681483
1500,120,1.02682370471817,0.100193108090011,0.0254517396508932,3048.3222013268,1508.8021783614,-15.395200229654
3000,20,0.86070769026217,4.3030912185478,0.858246731581445,2393.38658092705,1264.71334079339,-1.88112206688943
3000,21,0.86070769026217,3.90303058371683,0.710514148184301,2184.49986371672,1264.71334079339,-1.60962641511583
3000,22,0.86070769026217,3.55627373433703,0.594118729309094,2004.74577726459,1264.71334079339,-1.35672613353053
3000,23,0.86070769026217,3.25375517470533,0.501411523161478,1849.22895389099,1264.71334079339,-1.12032159177039
3000,24,0.86070769026217,2.9882577906582,0.426835808054323,1714.05215194761,1264.71334079339,-0.898677622308427
3000,25,0.86070769026217,2.75397837987059,0.36629786125576,1596.08164217893,1264.71334079339,-0.69035062788653
3000,26,0.86070769026217,2.54620782162592,0.316742842190905,1492.77449939798,1264.71334079339,-0.49413251030995
3000,27,0.86070769026217,2.36109257533487,0.275864116718565,1402.04981168656,1264.71334079339,-0.309007059509622
3000,28,0.86070769026217,2.19545470334072,0.241900960948939,1322.19149271001,1264.71334079339,-0.134115687805439
3000,29,0.86070769026217,2.04665456292404,0.213495770497201,1251.77413539986,1264.71334079339,0.0312697463677109
3000,30,0.86070769026217,1.91248498602125,0.189591946979051,1189.60586900175,1264.71334079339,0.187768679479098
